RefId,Make,WheelType,MMRAcquisitionRetailAveragePrice,MMRAcquisitonRetailCleanPrice,MMRCurrentRetailAveragePrice,MMRCurrentRetailCleanPrice,VNST,WarrantyCost,VehicleAge_decades,VehOdo_lakhs,pred
964,1,-1,0.6640106241699867,0.5809796210225241,0.6809848088004191,0.7120166502355132,-1,0.2630769230769231,0.6,0.807,0
965,1,-1,0.6640106241699867,0.5809796210225241,0.8429516275450655,0.7120166502355132,1,0.2630769230769231,0.4,0.611,1
966,1,-1,0.6640106241699867,0.7260136267173014,0.6809848088004191,0.5939870236680983,-1,0.126,0.4,0.807,0
967,1,-1,0.6640106241699867,0.7260136267173014,0.6809848088004191,0.7120166502355132,-1,0.2630769230769231,0.6,0.611,0
968,1,-1,0.6640106241699867,0.7260136267173014,0.8429516275450655,0.7120166502355132,1,0.126,0.6,0.807,1
969,1,-1,0.8560516264980903,0.5809796210225241,0.6809848088004191,0.5939870236680983,-1,0.126,0.4,0.611,0
970,1,-1,0.8560516264980903,0.5809796210225241,0.6809848088004191,0.7120166502355132,-1,0.2630769230769231,0.4,0.807,1
971,1,-1,0.8560516264980903,0.5809796210225241,0.8429516275450655,0.7120166502355132,1,0.126,0.6,0.611,1
972,1,-1,0.8560516264980903,0.7260136267173014,0.6809848088004191,0.5939870236680983,1,0.2630769230769231,0.6,0.807,1
973,1,-1,0.8560516264980903,0.7260136267173014,0.6809848088004191,0.7120166502355132,-1,0.2630769230769231,0.4,0.611,1
974,1,-1,0.8560516264980903,0.7260136267173014,0.8429516275450655,0.7120166502355132,1,0.126,0.4,0.807,1
975,-1,1,0.6640106241699867,0.5809796210225241,0.6809848088004191,0.5939870236680983,1,0.2630769230769231,0.6,0.611,1
976,-1,1,0.6640106241699867,0.5809796210225241,0.6809848088004191,0.7120166502355132,-1,0.126,0.6,0.807,1
977,-1,1,0.6640106241699867,0.5809796210225241,0.8429516275450655,0.7120166502355132,1,0.126,0.4,0.611,1
978,-1,1,0.6640106241699867,0.7260136267173014,0.6809848088004191,0.5939870236680983,1,0.2630769230769231,0.4,0.807,1
979,-1,1,0.6640106241699867,0.7260136267173014,0.6809848088004191,0.7120166502355132,-1,0.126,0.6,0.611,1
980,-1,1,0.6640106241699867,0.7260136267173014,0.8429516275450655,0.5939870236680983,-1,0.2630769230769231,0.6,0.807,1
981,-1,1,0.8560516264980903,0.5809796210225241,0.6809848088004191,0.5939870236680983,1,0.2630769230769231,0.4,0.611,1
982,-1,1,0.8560516264980903,0.5809796210225241,0.6809848088004191,0.7120166502355132,-1,0.126,0.4,0.807,1
983,-1,1,0.8560516264980903,0.5809796210225241,0.8429516275450655,0.5939870236680983,-1,0.2630769230769231,0.6,0.611,1
984,-1,1,0.8560516264980903,0.7260136267173014,0.6809848088004191,0.5939870236680983,1,0.126,0.6,0.807,1
985,-1,1,0.8560516264980903,0.7260136267173014,0.6809848088004191,0.7120166502355132,-1,0.126,0.4,0.611,1
986,-1,1,0.8560516264980903,0.7260136267173014,0.8429516275450655,0.5939870236680983,-1,0.2630769230769231,0.4,0.807,1
987,-1,-1,0.6640106241699867,0.5809796210225241,0.6809848088004191,0.5939870236680983,1,0.126,0.6,0.611,0
988,-1,-1,0.6640106241699867,0.5809796210225241,0.6809848088004191,0.7120166502355132,1,0.2630769230769231,0.6,0.807,1
989,-1,-1,0.6640106241699867,0.5809796210225241,0.8429516275450655,0.5939870236680983,-1,0.2630769230769231,0.4,0.611,0
990,-1,-1,0.6640106241699867,0.7260136267173014,0.6809848088004191,0.5939870236680983,1,0.126,0.4,0.807,0
991,-1,-1,0.6640106241699867,0.7260136267173014,0.6809848088004191,0.7120166502355132,1,0.2630769230769231,0.6,0.611,1
992,-1,-1,0.6640106241699867,0.7260136267173014,0.8429516275450655,0.5939870236680983,-1,0.126,0.6,0.807,0
993,-1,-1,0.8560516264980903,0.5809796210225241,0.6809848088004191,0.5939870236680983,1,0.126,0.4,0.611,0
994,-1,-1,0.8560516264980903,0.5809796210225241,0.6809848088004191,0.7120166502355132,1,0.2630769230769231,0.4,0.807,1
995,-1,-1,0.8560516264980903,0.5809796210225241,0.8429516275450655,0.5939870236680983,-1,0.126,0.6,0.611,0
996,-1,-1,0.8560516264980903,0.5809796210225241,0.8429516275450655,0.7120166502355132,-1,0.2630769230769231,0.6,0.807,1
997,-1,-1,0.8560516264980903,0.7260136267173014,0.6809848088004191,0.7120166502355132,1,0.2630769230769231,0.4,0.611,1
998,-1,-1,0.8560516264980903,0.7260136267173014,0.8429516275450655,0.5939870236680983,-1,0.126,0.4,0.807,0
999,-1,-1,0.8560516264980903,0.7260136267173014,0.8429516275450655,0.7120166502355132,-1,0.2630769230769231,0.6,0.611,1
